DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
condition_size : 79
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6280122
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(3024, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(3024, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=379, out_features=379, bias=True)
    (fc21): Linear(in_features=379, out_features=300, bias=True)
    (fc22): Linear(in_features=379, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=379, bias=True)
    (fc4): Linear(in_features=379, out_features=379, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(3024, 300)
    (rnn): GRU(379, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=3024, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=79, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000241  std 0.511211
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.869344711303711 reconloss:7.997044563293457 KLD:0.002000595908612013 actloss:0.6951767802238464 vocabvqloss0.17512211203575134 grad:0.35358734613375176
DEBUG:root:loss:2.558230400085449 reconloss:2.2401983737945557 KLD:0.029000231996178627 actloss:0.10196434706449509 vocabvqloss0.18706758320331573 grad:0.5959011638921372
DEBUG:root:loss:2.332237482070923 reconloss:2.0256388187408447 KLD:0.02807711996138096 actloss:0.0970347449183464 vocabvqloss0.1814868152141571 grad:0.5253270037321647
DEBUG:root:loss:2.0422396659851074 reconloss:1.741945743560791 KLD:0.027311408892273903 actloss:0.09656225889921188 vocabvqloss0.17642025649547577 grad:0.562005359952593
DEBUG:root:loss:2.2679085731506348 reconloss:1.9583449363708496 KLD:0.02790248952805996 actloss:0.09857786446809769 vocabvqloss0.183083176612854 grad:0.4657721602903771
DEBUG:root:loss:2.157971143722534 reconloss:1.834763526916504 KLD:0.029040057212114334 actloss:0.10040288418531418 vocabvqloss0.19376471638679504 grad:0.5461430960543138
DEBUG:root:loss:2.054518699645996 reconloss:1.7211010456085205 KLD:0.027960320934653282 actloss:0.09974221885204315 vocabvqloss0.2057151347398758 grad:0.5532232660961683
DEBUG:root:loss:2.0551602840423584 reconloss:1.7315707206726074 KLD:0.02790750190615654 actloss:0.09616592526435852 vocabvqloss0.19951607286930084 grad:0.5213869537605087
DEBUG:root:loss:2.3405349254608154 reconloss:2.0587809085845947 KLD:0.028779659420251846 actloss:0.09500019997358322 vocabvqloss0.15797396004199982 grad:0.5991670961343133
DEBUG:root:loss:2.408994436264038 reconloss:2.099944829940796 KLD:0.028373263776302338 actloss:0.09481003135442734 vocabvqloss0.1858663111925125 grad:0.632304392929905
DEBUG:root:loss:1.7564581632614136 reconloss:1.471145749092102 KLD:0.02898603491485119 actloss:0.09869187325239182 vocabvqloss0.15763461589813232 grad:0.562279418014193
DEBUG:root:loss:2.303654193878174 reconloss:1.9937376976013184 KLD:0.02785428985953331 actloss:0.09710314869880676 vocabvqloss0.1849592924118042 grad:0.5131801339909934
DEBUG:root:loss:1.9522285461425781 reconloss:1.6395714282989502 KLD:0.029235484078526497 actloss:0.09736255556344986 vocabvqloss0.1860591620206833 grad:0.6512413817637596
DEBUG:root:loss:2.2187345027923584 reconloss:1.9047962427139282 KLD:0.02851380780339241 actloss:0.09891339391469955 vocabvqloss0.18651112914085388 grad:0.535761762761418
DEBUG:root:loss:2.389695644378662 reconloss:2.0576889514923096 KLD:0.029026096686720848 actloss:0.09606791287660599 vocabvqloss0.20691265165805817 grad:0.5505699145412624
DEBUG:root:loss:2.239570379257202 reconloss:1.90199875831604 KLD:0.027759205549955368 actloss:0.09455838054418564 vocabvqloss0.21525387465953827 grad:0.539459857033418
DEBUG:root:loss:2.3699252605438232 reconloss:2.0412209033966064 KLD:0.028253374621272087 actloss:0.09381044656038284 vocabvqloss0.20664037764072418 grad:0.5836506941711598
DEBUG:root:loss:2.6614370346069336 reconloss:2.3373844623565674 KLD:0.028046678751707077 actloss:0.10254307091236115 vocabvqloss0.1934627890586853 grad:0.6420657698347986
DEBUG:root:loss:2.2273190021514893 reconloss:1.9007200002670288 KLD:0.028690148144960403 actloss:0.0942569375038147 vocabvqloss0.20365196466445923 grad:0.751030247937405
DEBUG:root:loss:2.4327504634857178 reconloss:2.1150450706481934 KLD:0.028770729899406433 actloss:0.09736722707748413 vocabvqloss0.19156746566295624 grad:0.5771767843942022
DEBUG:root:loss:2.2310261726379395 reconloss:1.920328140258789 KLD:0.02726070210337639 actloss:0.09355621784925461 vocabvqloss0.18988117575645447 grad:0.5403874308167154
DEBUG:root:loss:1.9596669673919678 reconloss:1.6269655227661133 KLD:0.028009522706270218 actloss:0.09937164187431335 vocabvqloss0.20532019436359406 grad:0.5682150409374925
DEBUG:root:loss:2.2406187057495117 reconloss:1.9037851095199585 KLD:0.026997718960046768 actloss:0.09746847301721573 vocabvqloss0.2123674601316452 grad:0.7005863319097488
DEBUG:root:loss:2.057389736175537 reconloss:1.75572669506073 KLD:0.02853245474398136 actloss:0.09433508664369583 vocabvqloss0.17879538238048553 grad:0.5718621515919623
DEBUG:root:loss:2.0602636337280273 reconloss:1.7451610565185547 KLD:0.02858973853290081 actloss:0.09926346689462662 vocabvqloss0.18724946677684784 grad:0.5946668596105572
DEBUG:root:loss:1.9559823274612427 reconloss:1.645552158355713 KLD:0.028935139998793602 actloss:0.10002768784761429 vocabvqloss0.18146730959415436 grad:0.5824656555728198
DEBUG:root:loss:2.5538806915283203 reconloss:2.2585289478302 KLD:0.028929026797413826 actloss:0.09849075227975845 vocabvqloss0.16793198883533478 grad:0.611252319483058
DEBUG:root:loss:1.935384750366211 reconloss:1.6322808265686035 KLD:0.02707621268928051 actloss:0.09784542769193649 vocabvqloss0.17818227410316467 grad:0.5604790450698407
DEBUG:root:loss:2.3267390727996826 reconloss:2.0075063705444336 KLD:0.02843312732875347 actloss:0.09540362656116486 vocabvqloss0.1953958421945572 grad:0.6322944582798657
DEBUG:root:loss:2.171743154525757 reconloss:1.8472293615341187 KLD:0.028392093256115913 actloss:0.0976896733045578 vocabvqloss0.19843201339244843 grad:0.6849064546242011
DEBUG:root:loss:2.48284912109375 reconloss:2.1556146144866943 KLD:0.028093867003917694 actloss:0.09712028503417969 vocabvqloss0.20202036201953888 grad:0.619873448482023
DEBUG:root:loss:2.2258434295654297 reconloss:1.8985446691513062 KLD:0.028105106204748154 actloss:0.10027386993169785 vocabvqloss0.1989198625087738 grad:0.6356203280050916
DEBUG:root:loss:2.5373125076293945 reconloss:2.2196409702301025 KLD:0.029635252431035042 actloss:0.10534484684467316 vocabvqloss0.1826915442943573 grad:0.8037114328305713
DEBUG:root:loss:1.8599984645843506 reconloss:1.5389580726623535 KLD:0.027859065681695938 actloss:0.09577997773885727 vocabvqloss0.19740131497383118 grad:0.5475951834100354
DEBUG:root:loss:2.254225969314575 reconloss:1.9860018491744995 KLD:0.028278782963752747 actloss:0.09862571209669113 vocabvqloss0.14131984114646912 grad:0.6353011691261675
DEBUG:root:loss:1.9149794578552246 reconloss:1.6148643493652344 KLD:0.02871120534837246 actloss:0.09970950335264206 vocabvqloss0.17169439792633057 grad:0.6254369173871475
DEBUG:root:loss:2.154883861541748 reconloss:1.8255144357681274 KLD:0.02905314229428768 actloss:0.09708252549171448 vocabvqloss0.20323380827903748 grad:0.5531056969268409
DEBUG:root:loss:2.1318233013153076 reconloss:1.8209346532821655 KLD:0.028059229254722595 actloss:0.09918766468763351 vocabvqloss0.1836416870355606 grad:0.5885010355089103
DEBUG:root:loss:2.72383189201355 reconloss:2.40718674659729 KLD:0.028283806517720222 actloss:0.09937158972024918 vocabvqloss0.18898969888687134 grad:0.8025186881887221
DEBUG:root:loss:1.9682738780975342 reconloss:1.6498899459838867 KLD:0.02781040593981743 actloss:0.1025453507900238 vocabvqloss0.18802809715270996 grad:0.6355219705717141
DEBUG:root:loss:2.0738675594329834 reconloss:1.7529411315917969 KLD:0.028394702821969986 actloss:0.09411042183637619 vocabvqloss0.1984211802482605 grad:0.6520797569893296
DEBUG:root:loss:2.17899227142334 reconloss:1.867455244064331 KLD:0.027771130204200745 actloss:0.09390006959438324 vocabvqloss0.18986594676971436 grad:0.540359101234708
DEBUG:root:loss:2.058831214904785 reconloss:1.7590821981430054 KLD:0.02877102605998516 actloss:0.09472241252660751 vocabvqloss0.17625543475151062 grad:0.5528211153974433
DEBUG:root:loss:2.1382923126220703 reconloss:1.8009793758392334 KLD:0.029156628996133804 actloss:0.09592035412788391 vocabvqloss0.2122359275817871 grad:0.5939288637193612
DEBUG:root:loss:2.411510467529297 reconloss:2.0877156257629395 KLD:0.028686514124274254 actloss:0.09562460333108902 vocabvqloss0.19948358833789825 grad:0.6106149691426559
DEBUG:root:loss:2.566352367401123 reconloss:2.2643730640411377 KLD:0.029508890584111214 actloss:0.09731044620275497 vocabvqloss0.1751600205898285 grad:0.6193568264163175
DEBUG:root:loss:2.1074438095092773 reconloss:1.8040276765823364 KLD:0.028601475059986115 actloss:0.0946720764040947 vocabvqloss0.1801426112651825 grad:0.6890408720306187
DEBUG:root:loss:2.4289731979370117 reconloss:2.1337296962738037 KLD:0.028625063598155975 actloss:0.09825418144464493 vocabvqloss0.16836439073085785 grad:0.5550131619823184
DEBUG:root:loss:1.919874906539917 reconloss:1.609287977218628 KLD:0.027867240831255913 actloss:0.09534286707639694 vocabvqloss0.18737685680389404 grad:0.5729506887048688
DEBUG:root:loss:2.1067943572998047 reconloss:1.7996418476104736 KLD:0.02742994949221611 actloss:0.09574276208877563 vocabvqloss0.18397988379001617 grad:0.6177544485964165
DEBUG:root:loss:2.355527877807617 reconloss:2.040040969848633 KLD:0.029211776331067085 actloss:0.09696502983570099 vocabvqloss0.18931007385253906 grad:0.6120698636242137
DEBUG:root:loss:2.192317008972168 reconloss:1.886856198310852 KLD:0.028274912387132645 actloss:0.09867379814386368 vocabvqloss0.17851221561431885 grad:0.5441390258360292
DEBUG:root:loss:2.575153350830078 reconloss:2.2464659214019775 KLD:0.027995027601718903 actloss:0.09486164152622223 vocabvqloss0.2058306783437729 grad:0.6250803121183742
DEBUG:root:loss:2.332658290863037 reconloss:2.0446133613586426 KLD:0.02982245571911335 actloss:0.0963582992553711 vocabvqloss0.1618642657995224 grad:0.6447818626912977
DEBUG:root:loss:2.006880760192871 reconloss:1.6834591627120972 KLD:0.028099820017814636 actloss:0.09772145748138428 vocabvqloss0.19760051369667053 grad:0.7398439629720175
DEBUG:root:loss:2.0042576789855957 reconloss:1.680268406867981 KLD:0.02795407734811306 actloss:0.09569156169891357 vocabvqloss0.20034347474575043 grad:0.6356352903092872
DEBUG:root:loss:2.1159982681274414 reconloss:1.791220784187317 KLD:0.027516989037394524 actloss:0.10049708187580109 vocabvqloss0.19676344096660614 grad:0.608630453179404
DEBUG:root:loss:1.7809778451919556 reconloss:1.4536012411117554 KLD:0.028491675853729248 actloss:0.09666474908590317 vocabvqloss0.2022201418876648 grad:0.5980154096399021
DEBUG:root:loss:2.0630099773406982 reconloss:1.766249656677246 KLD:0.02908526174724102 actloss:0.09266479313373566 vocabvqloss0.1750103086233139 grad:0.5501069869432323
DEBUG:root:loss:2.212627410888672 reconloss:1.9012683629989624 KLD:0.031101806089282036 actloss:0.10338537395000458 vocabvqloss0.17687176167964935 grad:0.6169854342670786
DEBUG:root:loss:2.288954734802246 reconloss:1.9775207042694092 KLD:0.027716713026165962 actloss:0.09189032763242722 vocabvqloss0.1918269395828247 grad:0.5992306599749893
DEBUG:root:loss:2.117905616760254 reconloss:1.7989888191223145 KLD:0.026942836120724678 actloss:0.09747374802827835 vocabvqloss0.19450004398822784 grad:0.5508667075548368
DEBUG:root:loss:1.8965305089950562 reconloss:1.6060166358947754 KLD:0.027942219749093056 actloss:0.09748245775699615 vocabvqloss0.1650892198085785 grad:0.6733778579728151
DEBUG:root:loss:2.707301139831543 reconloss:2.3883354663848877 KLD:0.027872929349541664 actloss:0.09431441873311996 vocabvqloss0.19677840173244476 grad:0.729215421130491
DEBUG:root:loss:2.110036849975586 reconloss:1.7750040292739868 KLD:0.028036557137966156 actloss:0.09640872478485107 vocabvqloss0.21058760583400726 grad:0.4762810054185245
DEBUG:root:loss:2.490304946899414 reconloss:2.17557692527771 KLD:0.029464643448591232 actloss:0.09652117639780045 vocabvqloss0.18874220550060272 grad:0.5882015409256494
DEBUG:root:loss:2.0481419563293457 reconloss:1.7274597883224487 KLD:0.028132058680057526 actloss:0.09404869377613068 vocabvqloss0.19850145280361176 grad:0.5759505786936768
DEBUG:root:loss:2.188826560974121 reconloss:1.8869589567184448 KLD:0.028424445539712906 actloss:0.09827400743961334 vocabvqloss0.17516908049583435 grad:0.49753232792018953
DEBUG:root:loss:2.132701873779297 reconloss:1.8071635961532593 KLD:0.027679266408085823 actloss:0.09269752353429794 vocabvqloss0.20516124367713928 grad:0.5124290042949324
DEBUG:root:loss:2.058854579925537 reconloss:1.748368263244629 KLD:0.02852298505604267 actloss:0.1023309975862503 vocabvqloss0.17963244020938873 grad:0.4714484600617183
DEBUG:root:loss:2.4106411933898926 reconloss:2.0939884185791016 KLD:0.02850712463259697 actloss:0.09740050882101059 vocabvqloss0.1907450556755066 grad:0.6001510554153429
DEBUG:root:loss:2.2113335132598877 reconloss:1.9028525352478027 KLD:0.029657060280442238 actloss:0.09434667974710464 vocabvqloss0.18447715044021606 grad:0.5347610658849438
DEBUG:root:loss:1.9814454317092896 reconloss:1.663649559020996 KLD:0.029288705438375473 actloss:0.09965691715478897 vocabvqloss0.18885034322738647 grad:0.5733917919369153
DEBUG:root:loss:2.443824529647827 reconloss:2.1353437900543213 KLD:0.029981981962919235 actloss:0.1015937328338623 vocabvqloss0.17690500617027283 grad:0.6020079467052573
DEBUG:root:loss:2.0757124423980713 reconloss:1.7556778192520142 KLD:0.03021770529448986 actloss:0.09284903109073639 vocabvqloss0.19696801900863647 grad:0.5838591565913248
DEBUG:root:loss:2.2329585552215576 reconloss:1.880398154258728 KLD:0.029268965125083923 actloss:0.09784043580293655 vocabvqloss0.22545097768306732 grad:0.5139043433043493
DEBUG:root:loss:2.2395331859588623 reconloss:1.9166558980941772 KLD:0.03001735731959343 actloss:0.09511299431324005 vocabvqloss0.19774676859378815 grad:0.5585593369565988
DEBUG:root:loss:2.387453079223633 reconloss:2.03621244430542 KLD:0.028908004984259605 actloss:0.09601261466741562 vocabvqloss0.22632011771202087 grad:0.6075092192013692
DEBUG:root:loss:2.070563554763794 reconloss:1.7581223249435425 KLD:0.029070422053337097 actloss:0.09800312668085098 vocabvqloss0.18536776304244995 grad:0.5509041857040224
DEBUG:root:loss:2.0904810428619385 reconloss:1.7865179777145386 KLD:0.02925085835158825 actloss:0.10104835778474808 vocabvqloss0.17366378009319305 grad:0.5907453479942192
DEBUG:root:loss:2.025348663330078 reconloss:1.6828514337539673 KLD:0.02919364720582962 actloss:0.09508037567138672 vocabvqloss0.21822328865528107 grad:0.5226564169400107
DEBUG:root:loss:1.9055695533752441 reconloss:1.59078848361969 KLD:0.029173593968153 actloss:0.10421493649482727 vocabvqloss0.18139250576496124 grad:0.5862058038834527
DEBUG:root:loss:2.239840269088745 reconloss:1.9215753078460693 KLD:0.028347454965114594 actloss:0.0877809152007103 vocabvqloss0.2021365463733673 grad:0.552807482624191
DEBUG:root:loss:1.9882570505142212 reconloss:1.6502739191055298 KLD:0.029676495119929314 actloss:0.09461596608161926 vocabvqloss0.21369074285030365 grad:0.46696289889618325
DEBUG:root:loss:2.4888176918029785 reconloss:2.1801676750183105 KLD:0.02808666042983532 actloss:0.09755004197359085 vocabvqloss0.18301312625408173 grad:0.6998568900094576
DEBUG:root:loss:2.54266095161438 reconloss:2.2255454063415527 KLD:0.027684174478054047 actloss:0.09739414602518082 vocabvqloss0.19203722476959229 grad:0.6154768545017797
DEBUG:root:loss:2.2318241596221924 reconloss:1.9298710823059082 KLD:0.027797967195510864 actloss:0.09952103346586227 vocabvqloss0.1746342033147812 grad:0.7181550498225129
DEBUG:root:loss:2.325584888458252 reconloss:2.0588791370391846 KLD:0.02707565948367119 actloss:0.09393462538719177 vocabvqloss0.14569541811943054 grad:0.6173847207959352
DEBUG:root:loss:1.9392560720443726 reconloss:1.6233892440795898 KLD:0.028778141364455223 actloss:0.10018295794725418 vocabvqloss0.18690559267997742 grad:0.635916167772862
DEBUG:root:loss:2.4222028255462646 reconloss:2.0608787536621094 KLD:0.027250049635767937 actloss:0.09899323433637619 vocabvqloss0.23508067429065704 grad:0.8701070258662249
DEBUG:root:loss:2.0850236415863037 reconloss:1.8159998655319214 KLD:0.026850370690226555 actloss:0.09222062677145004 vocabvqloss0.14995279908180237 grad:0.5644026008317882
DEBUG:root:loss:1.7343285083770752 reconloss:1.4500758647918701 KLD:0.028666455298662186 actloss:0.09308061748743057 vocabvqloss0.16250553727149963 grad:0.4787469623706482
DEBUG:root:loss:2.080833673477173 reconloss:1.7631107568740845 KLD:0.02829347737133503 actloss:0.0965193435549736 vocabvqloss0.19291019439697266 grad:0.6023630747923534
DEBUG:root:loss:2.206468105316162 reconloss:1.9190324544906616 KLD:0.030123678967356682 actloss:0.10050813853740692 vocabvqloss0.15680360794067383 grad:0.6644474869586446
DEBUG:root:loss:1.9842712879180908 reconloss:1.6708805561065674 KLD:0.03121587447822094 actloss:0.09614679962396622 vocabvqloss0.18602800369262695 grad:0.5633616122222802
DEBUG:root:loss:2.044900894165039 reconloss:1.703258752822876 KLD:0.03125854209065437 actloss:0.09592165052890778 vocabvqloss0.21446196734905243 grad:0.5162783867532151
DEBUG:root:loss:2.178334951400757 reconloss:1.8462016582489014 KLD:0.030639993026852608 actloss:0.09927970916032791 vocabvqloss0.20221370458602905 grad:0.6496401037410771
DEBUG:root:loss:2.1656901836395264 reconloss:1.8181350231170654 KLD:0.03082476370036602 actloss:0.0983300507068634 vocabvqloss0.21840029954910278 grad:0.5511584097401035
DEBUG:root:loss:2.1469719409942627 reconloss:1.8443599939346313 KLD:0.03140350431203842 actloss:0.09430296719074249 vocabvqloss0.176905557513237 grad:0.526366366073911
DEBUG:root:loss:2.7624330520629883 reconloss:2.4455366134643555 KLD:0.029496951028704643 actloss:0.09627707302570343 vocabvqloss0.19112253189086914 grad:0.914893349312743
DEBUG:root:loss:2.242672920227051 reconloss:1.9572231769561768 KLD:0.030922770500183105 actloss:0.0977545902132988 vocabvqloss0.15677259862422943 grad:0.6556602554831906
DEBUG:root:loss:2.006131649017334 reconloss:1.668836236000061 KLD:0.03118625469505787 actloss:0.09264984726905823 vocabvqloss0.21345925331115723 grad:0.8444098204853095
DEBUG:root:loss:2.057694435119629 reconloss:1.7654978036880493 KLD:0.030490051954984665 actloss:0.09475085139274597 vocabvqloss0.16695569455623627 grad:0.6367264934752769
DEBUG:root:loss:2.5344903469085693 reconloss:2.213747024536133 KLD:0.028895804658532143 actloss:0.10233386605978012 vocabvqloss0.18951371312141418 grad:0.7187208437280274
DEBUG:root:loss:2.182800769805908 reconloss:1.8556941747665405 KLD:0.030198410153388977 actloss:0.10159322619438171 vocabvqloss0.1953149139881134 grad:0.6835381534017905
DEBUG:root:loss:1.8723713159561157 reconloss:1.5452429056167603 KLD:0.030595192685723305 actloss:0.09706239402294159 vocabvqloss0.19947083294391632 grad:0.52283511801613
DEBUG:root:loss:2.267455816268921 reconloss:1.9495805501937866 KLD:0.03065606765449047 actloss:0.09980132430791855 vocabvqloss0.18741798400878906 grad:0.6556293220196746
DEBUG:root:loss:2.3072595596313477 reconloss:1.993115782737732 KLD:0.03147217631340027 actloss:0.09410297125577927 vocabvqloss0.18856875598430634 grad:0.5422240467704976
DEBUG:root:loss:1.9970422983169556 reconloss:1.6804629564285278 KLD:0.0306484904140234 actloss:0.09484310448169708 vocabvqloss0.1910877376794815 grad:0.6701094697872131
DEBUG:root:loss:2.168318510055542 reconloss:1.8606318235397339 KLD:0.03056328557431698 actloss:0.09384974837303162 vocabvqloss0.18327383697032928 grad:0.5227260884378646
DEBUG:root:loss:1.8764952421188354 reconloss:1.5650224685668945 KLD:0.030856100842356682 actloss:0.09896142035722733 vocabvqloss0.18165522813796997 grad:0.6878438919170857
DEBUG:root:loss:2.1799228191375732 reconloss:1.8872339725494385 KLD:0.029164543375372887 actloss:0.09383127838373184 vocabvqloss0.16969293355941772 grad:0.5700615126249197
DEBUG:root:loss:2.126471519470215 reconloss:1.8554768562316895 KLD:0.02833252027630806 actloss:0.09278547763824463 vocabvqloss0.14987653493881226 grad:0.7574086981757358
DEBUG:root:loss:2.0966193675994873 reconloss:1.7795456647872925 KLD:0.027926916256546974 actloss:0.08990050107240677 vocabvqloss0.19924625754356384 grad:0.6650511164350648
DEBUG:root:loss:2.319728374481201 reconloss:2.0179004669189453 KLD:0.027852827683091164 actloss:0.09834588319063187 vocabvqloss0.17562907934188843 grad:0.6499179739524354
DEBUG:root:loss:2.0082030296325684 reconloss:1.7142586708068848 KLD:0.029438413679599762 actloss:0.09596341103315353 vocabvqloss0.16854245960712433 grad:0.6398722975499583
DEBUG:root:loss:2.0886776447296143 reconloss:1.819951057434082 KLD:0.028274530544877052 actloss:0.09347449988126755 vocabvqloss0.14697755873203278 grad:0.6578543044734643
DEBUG:root:loss:2.2746710777282715 reconloss:1.9632103443145752 KLD:0.028629671782255173 actloss:0.09299828112125397 vocabvqloss0.18983282148838043 grad:0.6502894304993879
DEBUG:root:loss:2.0916996002197266 reconloss:1.7885401248931885 KLD:0.028390027582645416 actloss:0.09678764641284943 vocabvqloss0.17798183858394623 grad:0.5798657864457
DEBUG:root:loss:2.296402931213379 reconloss:1.9784796237945557 KLD:0.02822200208902359 actloss:0.09172581136226654 vocabvqloss0.19797538220882416 grad:0.5717926501357398
DEBUG:root:loss:2.0089638233184814 reconloss:1.667978286743164 KLD:0.02944985218346119 actloss:0.09113933891057968 vocabvqloss0.22039645910263062 grad:0.6101274435736705
