DEBUG:root:network : controlled_CVAE
cuda_device : 0
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
condition_size : 42
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
slot_value_size : {'name': 1, 'eatType': 4, 'priceRange': 7, 'customer rating': 7, 'near': 1, 'food': 8, 'area': 3, 'familyFriendly': 3}
key_order : ['area', 'customer rating', 'eatType', 'familyFriendly', 'food', 'name', 'near', 'priceRange']
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 0
INFO:root:total trainable params: 6086895
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2949, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2949, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=342, out_features=342, bias=True)
    (fc21): Linear(in_features=342, out_features=300, bias=True)
    (fc22): Linear(in_features=342, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=342, bias=True)
    (fc4): Linear(in_features=342, out_features=342, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2949, 300)
    (rnn): GRU(342, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2949, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=42, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000694  std 0.504608
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.854394912719727 reconloss:7.992033004760742 KLD:0.0026220816653221846 actloss:0.6875348687171936 vocabvqloss0.17220494151115417 grad:0.4236660964980601
DEBUG:root:loss:1.9120627641677856 reconloss:1.5568755865097046 KLD:0.08046358823776245 actloss:0.07004370540380478 vocabvqloss0.204679936170578 grad:2.1705092243730424
DEBUG:root:loss:1.79767644405365 reconloss:1.4275424480438232 KLD:0.07843372225761414 actloss:0.07059765607118607 vocabvqloss0.22110259532928467 grad:1.6433902984685749
DEBUG:root:loss:1.7000806331634521 reconloss:1.3314471244812012 KLD:0.07837475091218948 actloss:0.06661245971918106 vocabvqloss0.22364623844623566 grad:1.5356796088622346
DEBUG:root:loss:1.3846670389175415 reconloss:1.0336644649505615 KLD:0.07618322223424911 actloss:0.06316690146923065 vocabvqloss0.2116524875164032 grad:0.9383005581200874
DEBUG:root:loss:1.9004055261611938 reconloss:1.5514634847640991 KLD:0.07616454362869263 actloss:0.06285440176725388 vocabvqloss0.20992305874824524 grad:1.456490478640039
DEBUG:root:loss:1.5327550172805786 reconloss:1.1878997087478638 KLD:0.07798801362514496 actloss:0.06217193603515625 vocabvqloss0.20469532907009125 grad:1.5684851860489522
DEBUG:root:loss:1.615294098854065 reconloss:1.2438533306121826 KLD:0.07607533037662506 actloss:0.06400604546070099 vocabvqloss0.2313593178987503 grad:1.5670685829984765
DEBUG:root:loss:1.6821476221084595 reconloss:1.3314021825790405 KLD:0.07865983247756958 actloss:0.06585940718650818 vocabvqloss0.20622606575489044 grad:1.06363102706729
DEBUG:root:loss:1.7461328506469727 reconloss:1.376731514930725 KLD:0.07724256813526154 actloss:0.07495874911546707 vocabvqloss0.21719990670681 grad:1.4180834034944532
DEBUG:root:loss:1.9407382011413574 reconloss:1.560226321220398 KLD:0.07770302146673203 actloss:0.057504892349243164 vocabvqloss0.24530403316020966 grad:3.0981058283274776
DEBUG:root:loss:1.649205207824707 reconloss:1.2649343013763428 KLD:0.07887858152389526 actloss:0.07334400713443756 vocabvqloss0.23204821348190308 grad:1.6977934775499064
DEBUG:root:loss:1.5381667613983154 reconloss:1.2159476280212402 KLD:0.07879510521888733 actloss:0.06894753873348236 vocabvqloss0.1744764894247055 grad:1.4602117776343086
DEBUG:root:loss:1.8330057859420776 reconloss:1.507939338684082 KLD:0.07656712830066681 actloss:0.07201304286718369 vocabvqloss0.17648620903491974 grad:3.4184274757375426
DEBUG:root:loss:1.6165720224380493 reconloss:1.2578219175338745 KLD:0.07933983206748962 actloss:0.06961645185947418 vocabvqloss0.20979386568069458 grad:1.652821737601446
DEBUG:root:loss:1.4873363971710205 reconloss:1.1418551206588745 KLD:0.07850021868944168 actloss:0.060254842042922974 vocabvqloss0.20672623813152313 grad:1.6645159548944837
DEBUG:root:loss:1.5891454219818115 reconloss:1.2231525182724 KLD:0.07731044292449951 actloss:0.06318792700767517 vocabvqloss0.22549451887607574 grad:1.302265147461782
DEBUG:root:loss:1.659687876701355 reconloss:1.2581355571746826 KLD:0.07819951325654984 actloss:0.06762146949768066 vocabvqloss0.25573134422302246 grad:1.0321195940007417
DEBUG:root:loss:1.710871696472168 reconloss:1.341498851776123 KLD:0.07828956842422485 actloss:0.06168597191572189 vocabvqloss0.22939741611480713 grad:1.3664786151385693
DEBUG:root:loss:1.6167969703674316 reconloss:1.2478910684585571 KLD:0.07955041527748108 actloss:0.06395035237073898 vocabvqloss0.2254052609205246 grad:1.871204953170538
DEBUG:root:loss:1.5332629680633545 reconloss:1.158240795135498 KLD:0.07758791744709015 actloss:0.08404144644737244 vocabvqloss0.21339274942874908 grad:1.2236377737093593
DEBUG:root:loss:1.870233178138733 reconloss:1.4890329837799072 KLD:0.07775270938873291 actloss:0.058335673063993454 vocabvqloss0.2451118528842926 grad:3.472769590344397
DEBUG:root:loss:1.6701276302337646 reconloss:1.3074697256088257 KLD:0.07692791521549225 actloss:0.06422248482704163 vocabvqloss0.22150757908821106 grad:2.851899439188737
DEBUG:root:loss:1.9118050336837769 reconloss:1.5205414295196533 KLD:0.07761703431606293 actloss:0.07603771239519119 vocabvqloss0.23760882019996643 grad:1.8765995858678224
DEBUG:root:loss:1.5605424642562866 reconloss:1.1507937908172607 KLD:0.07714386284351349 actloss:0.07151254266500473 vocabvqloss0.2610922157764435 grad:1.4661270335437286
DEBUG:root:loss:1.5730260610580444 reconloss:1.2009614706039429 KLD:0.07440947741270065 actloss:0.07565731555223465 vocabvqloss0.2219976931810379 grad:1.2292518605343277
DEBUG:root:loss:1.6109778881072998 reconloss:1.227900743484497 KLD:0.07852549105882645 actloss:0.0733875185251236 vocabvqloss0.2311641424894333 grad:1.8311955751962332
DEBUG:root:loss:1.4161112308502197 reconloss:1.032105565071106 KLD:0.07716316729784012 actloss:0.06752937287092209 vocabvqloss0.23931315541267395 grad:1.3262895614058028
DEBUG:root:loss:1.697950839996338 reconloss:1.3052244186401367 KLD:0.07685890048742294 actloss:0.07681415975093842 vocabvqloss0.2390533685684204 grad:2.2596609924484548
DEBUG:root:loss:1.848745346069336 reconloss:1.4465692043304443 KLD:0.07780368626117706 actloss:0.07311777770519257 vocabvqloss0.251254677772522 grad:1.9886103385565186
DEBUG:root:loss:1.737723708152771 reconloss:1.39767324924469 KLD:0.07707683742046356 actloss:0.06170925870537758 vocabvqloss0.2012644112110138 grad:3.1601637091708197
DEBUG:root:loss:1.4801923036575317 reconloss:1.123599648475647 KLD:0.07831838726997375 actloss:0.06603039801120758 vocabvqloss0.2122439295053482 grad:3.1510280863581763
DEBUG:root:loss:1.8333702087402344 reconloss:1.4566980600357056 KLD:0.07885167747735977 actloss:0.06000928580760956 vocabvqloss0.23781123757362366 grad:1.951232952873987
DEBUG:root:loss:1.7414047718048096 reconloss:1.372835397720337 KLD:0.07802267372608185 actloss:0.07121662050485611 vocabvqloss0.21933001279830933 grad:1.821592276791153
DEBUG:root:loss:1.9080902338027954 reconloss:1.5405008792877197 KLD:0.07866891473531723 actloss:0.0669274777173996 vocabvqloss0.22199295461177826 grad:1.2949900970400887
DEBUG:root:loss:1.7833893299102783 reconloss:1.4013314247131348 KLD:0.07847215980291367 actloss:0.062017057090997696 vocabvqloss0.2415686398744583 grad:1.8972995116945455
DEBUG:root:loss:1.8463736772537231 reconloss:1.4537482261657715 KLD:0.07845673710107803 actloss:0.06363067030906677 vocabvqloss0.25053802132606506 grad:1.9593415430098435
DEBUG:root:loss:1.878208041191101 reconloss:1.4712520837783813 KLD:0.07804162800312042 actloss:0.080105260014534 vocabvqloss0.24880899488925934 grad:1.33702634687946
DEBUG:root:loss:1.5800334215164185 reconloss:1.225652813911438 KLD:0.07862094789743423 actloss:0.06879536807537079 vocabvqloss0.2069644033908844 grad:0.9807470137051475
DEBUG:root:loss:1.6394728422164917 reconloss:1.228584885597229 KLD:0.07706458866596222 actloss:0.07874583452939987 vocabvqloss0.2550774812698364 grad:1.3576448683598126
DEBUG:root:loss:1.871339201927185 reconloss:1.481231451034546 KLD:0.07765664160251617 actloss:0.07351504266262054 vocabvqloss0.23893608152866364 grad:1.1450200800714754
DEBUG:root:loss:1.625090479850769 reconloss:1.2802917957305908 KLD:0.07770401984453201 actloss:0.058423157781362534 vocabvqloss0.20867151021957397 grad:1.6113200489195703
DEBUG:root:loss:1.6975979804992676 reconloss:1.366587519645691 KLD:0.0792461633682251 actloss:0.06491148471832275 vocabvqloss0.1868528127670288 grad:2.2447986179071586
DEBUG:root:loss:1.7445200681686401 reconloss:1.365174412727356 KLD:0.07923640310764313 actloss:0.0729239359498024 vocabvqloss0.22718533873558044 grad:1.8879561478627844
DEBUG:root:loss:2.046954393386841 reconloss:1.6501818895339966 KLD:0.0786295086145401 actloss:0.07959023118019104 vocabvqloss0.2385527789592743 grad:2.9326149749135277
DEBUG:root:loss:1.705382227897644 reconloss:1.3256607055664062 KLD:0.07851997762918472 actloss:0.06268026679754257 vocabvqloss0.2385212928056717 grad:1.7358421076225112
DEBUG:root:loss:1.7694141864776611 reconloss:1.3767410516738892 KLD:0.07826115190982819 actloss:0.08596207946538925 vocabvqloss0.22844992578029633 grad:3.131782578362577
DEBUG:root:loss:1.8640824556350708 reconloss:1.4718927145004272 KLD:0.07685119658708572 actloss:0.07099569588899612 vocabvqloss0.24434280395507812 grad:2.5252935550776083
DEBUG:root:loss:1.9125431776046753 reconloss:1.5357130765914917 KLD:0.07786206901073456 actloss:0.07105415314435959 vocabvqloss0.2279140055179596 grad:2.5269602165588827
DEBUG:root:loss:1.4846702814102173 reconloss:1.1049553155899048 KLD:0.07807145267724991 actloss:0.07445097714662552 vocabvqloss0.2271924763917923 grad:2.9379678646653398
DEBUG:root:loss:1.875895380973816 reconloss:1.510483980178833 KLD:0.07575031369924545 actloss:0.07492725551128387 vocabvqloss0.2147338092327118 grad:1.7722821492653629
DEBUG:root:loss:1.6859370470046997 reconloss:1.3460946083068848 KLD:0.07685193419456482 actloss:0.06307294219732285 vocabvqloss0.19991753995418549 grad:1.4709066241805828
DEBUG:root:loss:1.7259461879730225 reconloss:1.3412631750106812 KLD:0.07814973592758179 actloss:0.0682818591594696 vocabvqloss0.2382514625787735 grad:1.284974454359282
DEBUG:root:loss:1.8490571975708008 reconloss:1.4539599418640137 KLD:0.07831452041864395 actloss:0.06298094242811203 vocabvqloss0.25380176305770874 grad:1.1453661066995622
DEBUG:root:loss:1.7806321382522583 reconloss:1.4158319234848022 KLD:0.07773236930370331 actloss:0.053995609283447266 vocabvqloss0.23307228088378906 grad:1.9631673115509545
DEBUG:root:loss:1.7919753789901733 reconloss:1.4451453685760498 KLD:0.07586780190467834 actloss:0.06652030348777771 vocabvqloss0.20444191992282867 grad:1.0384283947681714
DEBUG:root:loss:1.5398216247558594 reconloss:1.1916077136993408 KLD:0.07738104462623596 actloss:0.05616263672709465 vocabvqloss0.2146703600883484 grad:1.6396421775912577
DEBUG:root:loss:1.6166516542434692 reconloss:1.2364528179168701 KLD:0.07944224029779434 actloss:0.06668626517057419 vocabvqloss0.23407025635242462 grad:1.545520295828054
DEBUG:root:loss:1.8609366416931152 reconloss:1.4843525886535645 KLD:0.07947549223899841 actloss:0.06765371561050415 vocabvqloss0.2294549196958542 grad:4.189084308267789
DEBUG:root:loss:2.0306975841522217 reconloss:1.6634271144866943 KLD:0.08084205538034439 actloss:0.07431535422801971 vocabvqloss0.2121131420135498 grad:3.587321908058289
DEBUG:root:loss:1.8449329137802124 reconloss:1.5478588342666626 KLD:0.07871904224157333 actloss:0.07003431022167206 vocabvqloss0.14832083880901337 grad:1.3941189110886993
DEBUG:root:loss:1.5581927299499512 reconloss:1.199893832206726 KLD:0.07834282517433167 actloss:0.05922853574156761 vocabvqloss0.2207276076078415 grad:2.985354584583703
DEBUG:root:loss:2.283700466156006 reconloss:1.917685627937317 KLD:0.08091093599796295 actloss:0.06504202634096146 vocabvqloss0.22006185352802277 grad:2.0232822138199436
DEBUG:root:loss:1.7915242910385132 reconloss:1.3954612016677856 KLD:0.07998259365558624 actloss:0.06578658521175385 vocabvqloss0.25029388070106506 grad:4.391772864221821
DEBUG:root:loss:1.8320598602294922 reconloss:1.492214560508728 KLD:0.08181577175855637 actloss:0.061697542667388916 vocabvqloss0.19633202254772186 grad:3.6753348180885084
DEBUG:root:loss:1.7562326192855835 reconloss:1.4129992723464966 KLD:0.07846474647521973 actloss:0.0689619705080986 vocabvqloss0.19580668210983276 grad:1.1743372186489278
DEBUG:root:loss:1.6945295333862305 reconloss:1.322765827178955 KLD:0.07945306599140167 actloss:0.07387952506542206 vocabvqloss0.21843108534812927 grad:3.686425194783986
DEBUG:root:loss:1.8129115104675293 reconloss:1.507353663444519 KLD:0.07823371142148972 actloss:0.06392482668161392 vocabvqloss0.1633993685245514 grad:2.5295558457062586
DEBUG:root:loss:1.6590547561645508 reconloss:1.266535997390747 KLD:0.07928507775068283 actloss:0.06672099232673645 vocabvqloss0.2465127408504486 grad:1.8491368880233785
DEBUG:root:loss:1.790958285331726 reconloss:1.399221658706665 KLD:0.08042873442173004 actloss:0.06429602205753326 vocabvqloss0.24701187014579773 grad:2.120334336014575
DEBUG:root:loss:1.7481496334075928 reconloss:1.384763479232788 KLD:0.08158249408006668 actloss:0.06791277974843979 vocabvqloss0.21389076113700867 grad:1.5230153572207252
DEBUG:root:loss:1.5783495903015137 reconloss:1.209155797958374 KLD:0.07836127281188965 actloss:0.062210310250520706 vocabvqloss0.2286221981048584 grad:2.686453922039683
DEBUG:root:loss:1.8741894960403442 reconloss:1.49875807762146 KLD:0.07825717329978943 actloss:0.06631449609994888 vocabvqloss0.23085971176624298 grad:1.2156889354654221
DEBUG:root:loss:1.6145620346069336 reconloss:1.2451791763305664 KLD:0.0774754136800766 actloss:0.05787334591150284 vocabvqloss0.23403403162956238 grad:3.2492443890807325
DEBUG:root:loss:1.7846317291259766 reconloss:1.380198359489441 KLD:0.07816287130117416 actloss:0.06914149224758148 vocabvqloss0.2571289837360382 grad:2.2472785359010916
DEBUG:root:loss:1.9494777917861938 reconloss:1.5980726480484009 KLD:0.07929441332817078 actloss:0.0637107864022255 vocabvqloss0.2083999514579773 grad:1.3474167467733917
DEBUG:root:loss:1.668095588684082 reconloss:1.303255319595337 KLD:0.07709722220897675 actloss:0.06616844236850739 vocabvqloss0.22157470881938934 grad:2.108893179248953
DEBUG:root:loss:1.636932134628296 reconloss:1.2745158672332764 KLD:0.0774521604180336 actloss:0.06675104796886444 vocabvqloss0.21821312606334686 grad:1.418075920238355
DEBUG:root:loss:2.0692670345306396 reconloss:1.7206130027770996 KLD:0.07798969745635986 actloss:0.07197347283363342 vocabvqloss0.19869089126586914 grad:1.162353241959707
DEBUG:root:loss:1.7772170305252075 reconloss:1.4384417533874512 KLD:0.07890965044498444 actloss:0.06114634498953819 vocabvqloss0.19871923327445984 grad:1.3888827669322452
DEBUG:root:loss:1.9232021570205688 reconloss:1.5530530214309692 KLD:0.0768674984574318 actloss:0.06151731312274933 vocabvqloss0.2317643165588379 grad:1.2951396710911156
DEBUG:root:loss:1.5058941841125488 reconloss:1.169564127922058 KLD:0.07818514108657837 actloss:0.05964769795536995 vocabvqloss0.19849716126918793 grad:2.283140719527812
DEBUG:root:loss:1.856325626373291 reconloss:1.502319574356079 KLD:0.08045485615730286 actloss:0.051744017750024796 vocabvqloss0.22180728614330292 grad:1.4547392246613993
DEBUG:root:loss:1.743347406387329 reconloss:1.3719618320465088 KLD:0.08136405795812607 actloss:0.06935566663742065 vocabvqloss0.22066591680049896 grad:3.078023986170029
DEBUG:root:loss:1.6875630617141724 reconloss:1.293018102645874 KLD:0.08246077597141266 actloss:0.061024609953165054 vocabvqloss0.25105953216552734 grad:1.889978243147347
DEBUG:root:loss:1.6212480068206787 reconloss:1.296618103981018 KLD:0.08060217648744583 actloss:0.06161077320575714 vocabvqloss0.1824169158935547 grad:2.4452100795730893
DEBUG:root:loss:1.7955344915390015 reconloss:1.4658654928207397 KLD:0.08201161026954651 actloss:0.06300698220729828 vocabvqloss0.18465042114257812 grad:2.820601845411334
DEBUG:root:loss:1.6574052572250366 reconloss:1.3418488502502441 KLD:0.08150359243154526 actloss:0.05963310971856117 vocabvqloss0.1744196116924286 grad:0.9393058155277361
DEBUG:root:loss:1.4659361839294434 reconloss:1.1012846231460571 KLD:0.08222801238298416 actloss:0.062021493911743164 vocabvqloss0.2204020470380783 grad:1.596220095017556
DEBUG:root:loss:1.518567681312561 reconloss:1.1539043188095093 KLD:0.08030294626951218 actloss:0.059944529086351395 vocabvqloss0.22441595792770386 grad:1.1799391278935771
DEBUG:root:loss:1.5819387435913086 reconloss:1.199332594871521 KLD:0.08101657778024673 actloss:0.05356859043240547 vocabvqloss0.24802100658416748 grad:1.222659466519058
DEBUG:root:loss:1.9431653022766113 reconloss:1.6235368251800537 KLD:0.0840991660952568 actloss:0.06810498237609863 vocabvqloss0.16742435097694397 grad:2.3590697232474094
DEBUG:root:loss:1.659017562866211 reconloss:1.2853397130966187 KLD:0.08112716674804688 actloss:0.06273084878921509 vocabvqloss0.22981980443000793 grad:1.7024542289271842
DEBUG:root:loss:2.000488519668579 reconloss:1.6492502689361572 KLD:0.0810404121875763 actloss:0.05933292955160141 vocabvqloss0.21086485683918 grad:2.3544725017651937
DEBUG:root:loss:1.9226562976837158 reconloss:1.6115314960479736 KLD:0.07940108329057693 actloss:0.06573385000228882 vocabvqloss0.1659899204969406 grad:2.4135705418010454
INFO:root:Traning time: 1221.4411404132843
INFO:root:avg training loss in epoch 12 sup:1.780709
DEBUG:root:bucket 1 instance 4693
DEBUG:root:loss:2.5944042205810547 reconloss:1.7640266418457031 KLD:0.08260662853717804 actloss:0.5003482699394226vocabvqloss0.24742254614830017
DEBUG:root:loss:2.445577621459961 reconloss:1.5574169158935547 KLD:0.08341323584318161 actloss:0.5410844087600708vocabvqloss0.2636629343032837
DEBUG:root:loss:2.3191256523132324 reconloss:1.464507818222046 KLD:0.08214055746793747 actloss:0.5143712162971497vocabvqloss0.25810596346855164
DEBUG:root:loss:2.3646035194396973 reconloss:1.5825555324554443 KLD:0.08296013623476028 actloss:0.4661506116390228vocabvqloss0.23293738067150116
DEBUG:root:loss:2.2287168502807617 reconloss:1.3524761199951172 KLD:0.08042760193347931 actloss:0.5132229924201965vocabvqloss0.28259018063545227
DEBUG:root:loss:2.1848042011260986 reconloss:1.3265933990478516 KLD:0.07977944612503052 actloss:0.5229945778846741vocabvqloss0.25543689727783203
DEBUG:root:loss:2.40350341796875 reconloss:1.6121220588684082 KLD:0.07973280549049377 actloss:0.4686204791069031vocabvqloss0.24302798509597778
DEBUG:root:loss:2.6635379791259766 reconloss:1.827431559562683 KLD:0.08577056229114532 actloss:0.47782471776008606vocabvqloss0.27251115441322327
DEBUG:root:loss:2.321666717529297 reconloss:1.4848802089691162 KLD:0.08188100159168243 actloss:0.5086800456047058vocabvqloss0.2462255209684372
DEBUG:root:loss:2.4748940467834473 reconloss:1.627384066581726 KLD:0.08024563640356064 actloss:0.49424508213996887vocabvqloss0.2730191946029663
DEBUG:root:loss:2.5319619178771973 reconloss:1.7436716556549072 KLD:0.0828038826584816 actloss:0.5288848280906677vocabvqloss0.1766015589237213
DEBUG:root:loss:2.336498260498047 reconloss:1.476588249206543 KLD:0.08200224488973618 actloss:0.5604504346847534vocabvqloss0.21745726466178894
DEBUG:root:loss:2.422240734100342 reconloss:1.6550703048706055 KLD:0.08172979950904846 actloss:0.47353458404541016vocabvqloss0.2119060456752777
DEBUG:root:loss:2.0577139854431152 reconloss:1.288265347480774 KLD:0.0799579992890358 actloss:0.47984007000923157vocabvqloss0.20965048670768738
DEBUG:root:loss:2.126894474029541 reconloss:1.273220419883728 KLD:0.08104288578033447 actloss:0.5132880806922913vocabvqloss0.25934305787086487
DEBUG:root:loss:2.2620325088500977 reconloss:1.439703106880188 KLD:0.08185472339391708 actloss:0.4689469337463379vocabvqloss0.2715277075767517
DEBUG:root:loss:2.465301752090454 reconloss:1.588283658027649 KLD:0.08318697661161423 actloss:0.5484520196914673vocabvqloss0.24537912011146545
DEBUG:root:loss:2.3543825149536133 reconloss:1.6242554187774658 KLD:0.08224468678236008 actloss:0.4974668323993683vocabvqloss0.15041562914848328
DEBUG:root:loss:2.3006536960601807 reconloss:1.4835976362228394 KLD:0.08179564028978348 actloss:0.5159987807273865vocabvqloss0.2192615568637848
DEBUG:root:loss:2.5504369735717773 reconloss:1.7326083183288574 KLD:0.08256111294031143 actloss:0.5290557146072388vocabvqloss0.20621198415756226
DEBUG:root:loss:2.5425150394439697 reconloss:1.7224748134613037 KLD:0.08319003880023956 actloss:0.4847913682460785vocabvqloss0.2520589530467987
DEBUG:root:loss:2.769099473953247 reconloss:1.9546383619308472 KLD:0.0821988433599472 actloss:0.4969751238822937vocabvqloss0.23528718948364258
DEBUG:root:loss:2.5862412452697754 reconloss:1.7812973260879517 KLD:0.08267944306135178 actloss:0.5028874278068542vocabvqloss0.21937695145606995
DEBUG:root:loss:2.4485487937927246 reconloss:1.6035490036010742 KLD:0.08034662902355194 actloss:0.49339759349823vocabvqloss0.27125564217567444
DEBUG:root:loss:2.398303747177124 reconloss:1.5106449127197266 KLD:0.08181821554899216 actloss:0.55464768409729vocabvqloss0.25119295716285706
DEBUG:root:loss:2.321200370788574 reconloss:1.4195410013198853 KLD:0.08202365785837173 actloss:0.549022912979126vocabvqloss0.2706127166748047
DEBUG:root:loss:2.186737060546875 reconloss:1.3672195672988892 KLD:0.08173932880163193 actloss:0.5358144044876099vocabvqloss0.20196370780467987
DEBUG:root:loss:2.298543691635132 reconloss:1.4715248346328735 KLD:0.0827014148235321 actloss:0.49634525179862976vocabvqloss0.24797219038009644
DEBUG:root:loss:2.2664318084716797 reconloss:1.438941240310669 KLD:0.08111980557441711 actloss:0.5010185241699219vocabvqloss0.2453521192073822
DEBUG:root:loss:2.4131226539611816 reconloss:1.5783827304840088 KLD:0.08075714111328125 actloss:0.5107608437538147vocabvqloss0.2432219684123993
DEBUG:root:loss:2.366363048553467 reconloss:1.6081352233886719 KLD:0.0823437049984932 actloss:0.4793219566345215vocabvqloss0.19656212627887726
DEBUG:root:loss:2.7319958209991455 reconloss:1.904322624206543 KLD:0.08135748654603958 actloss:0.5586060881614685vocabvqloss0.18770954012870789
