DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
slot_value_size : {'name': 1, 'eatType': 3, 'priceRange': 6, 'customer rating': 6, 'near': 1, 'food': 7, 'area': 2, 'familyFriendly': 2}
condition_size : 36
key_order : ['area', 'customer rating', 'eatType', 'familyFriendly', 'food', 'name', 'near', 'priceRange']
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6067035
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2949, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2949, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=336, out_features=336, bias=True)
    (fc21): Linear(in_features=336, out_features=300, bias=True)
    (fc22): Linear(in_features=336, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=336, bias=True)
    (fc4): Linear(in_features=336, out_features=336, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2949, 300)
    (rnn): GRU(336, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2949, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=36, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000694  std 0.504608
DEBUG:root:loss:1.8971195220947266 reconloss:1.5355913639068604 KLD:0.08024746924638748 actloss:0.027603140100836754  grad:4.84166073773602
DEBUG:root:loss:1.5915112495422363 reconloss:1.2087253332138062 KLD:0.07928675413131714 actloss:0.03479649871587753  grad:1.6929895901393597
DEBUG:root:loss:1.6572325229644775 reconloss:1.3141194581985474 KLD:0.08056479692459106 actloss:0.028972076252102852  grad:2.5527905903643964
DEBUG:root:loss:1.753565788269043 reconloss:1.3775243759155273 KLD:0.08054818212985992 actloss:0.03134547173976898  grad:2.9729208498749116
DEBUG:root:loss:1.779293417930603 reconloss:1.4927313327789307 KLD:0.079842709004879 actloss:0.03164629265666008  grad:1.3647292550164671
DEBUG:root:loss:1.7910014390945435 reconloss:1.4340765476226807 KLD:0.08056820929050446 actloss:0.02146744169294834  grad:3.3666441615973635
DEBUG:root:loss:1.9701099395751953 reconloss:1.6272945404052734 KLD:0.07823387533426285 actloss:0.026976721361279488  grad:2.0793316940018403
DEBUG:root:loss:1.5078133344650269 reconloss:1.1480987071990967 KLD:0.07945721596479416 actloss:0.03360025957226753  grad:1.4924035272363239
DEBUG:root:loss:1.473065733909607 reconloss:1.1370928287506104 KLD:0.07968784868717194 actloss:0.023015817627310753  grad:2.198674620175307
DEBUG:root:loss:1.8880401849746704 reconloss:1.5786051750183105 KLD:0.08042669296264648 actloss:0.023772720247507095  grad:1.187132184704888
DEBUG:root:loss:1.6460193395614624 reconloss:1.3363920450210571 KLD:0.08023515343666077 actloss:0.016661133617162704  grad:2.534889944948884
DEBUG:root:loss:1.7053316831588745 reconloss:1.3587276935577393 KLD:0.08082441240549088 actloss:0.020010212436318398  grad:1.2357511061081086
DEBUG:root:loss:1.3498069047927856 reconloss:1.0253831148147583 KLD:0.08153148740530014 actloss:0.03263023868203163  grad:1.8856780269075653
DEBUG:root:loss:1.5296292304992676 reconloss:1.1653337478637695 KLD:0.08193911612033844 actloss:0.044803082942962646  grad:1.6013072689515664
DEBUG:root:loss:1.706653356552124 reconloss:1.3559497594833374 KLD:0.08097225427627563 actloss:0.03300490230321884  grad:2.6308158070580734
DEBUG:root:loss:1.688638687133789 reconloss:1.3660292625427246 KLD:0.08145609498023987 actloss:0.030960261821746826  grad:1.9838702840792168
DEBUG:root:loss:1.5591869354248047 reconloss:1.208693265914917 KLD:0.08110491931438446 actloss:0.022862497717142105  grad:1.949351219893114
DEBUG:root:loss:1.5357822179794312 reconloss:1.179266333580017 KLD:0.08173280209302902 actloss:0.024221176281571388  grad:1.8373251029293631
DEBUG:root:loss:1.8588656187057495 reconloss:1.4961563348770142 KLD:0.07970498502254486 actloss:0.034587595611810684  grad:1.8749187960641325
DEBUG:root:loss:1.5088653564453125 reconloss:1.1361794471740723 KLD:0.08006081730127335 actloss:0.03197735548019409  grad:1.7085585840082511
DEBUG:root:loss:1.6481071710586548 reconloss:1.3135712146759033 KLD:0.08162762969732285 actloss:0.03451479226350784  grad:2.258783155148265
DEBUG:root:loss:1.4374442100524902 reconloss:1.074591040611267 KLD:0.08106984943151474 actloss:0.028068410232663155  grad:1.4846435881099098
DEBUG:root:loss:1.7394201755523682 reconloss:1.4398196935653687 KLD:0.07921238243579865 actloss:0.01503795851022005  grad:1.0441443382138855
DEBUG:root:loss:1.5018537044525146 reconloss:1.14940345287323 KLD:0.08101219683885574 actloss:0.01928785815834999  grad:1.2685258268887707
DEBUG:root:loss:1.65756094455719 reconloss:1.3429969549179077 KLD:0.08170439302921295 actloss:0.027002522721886635  grad:1.883170198738076
DEBUG:root:loss:1.588667869567871 reconloss:1.234851360321045 KLD:0.08137369900941849 actloss:0.02344937063753605  grad:0.8533553315820315
DEBUG:root:loss:1.5016688108444214 reconloss:1.1449389457702637 KLD:0.07978706806898117 actloss:0.03138314560055733  grad:0.9102330116986642
DEBUG:root:loss:1.8932154178619385 reconloss:1.5510855913162231 KLD:0.07933049649000168 actloss:0.016270624473690987  grad:1.4373620650855405
DEBUG:root:loss:1.6236530542373657 reconloss:1.3009107112884521 KLD:0.07999847829341888 actloss:0.02292257361114025  grad:1.3289920030764422
DEBUG:root:loss:1.7242153882980347 reconloss:1.4024516344070435 KLD:0.08032068610191345 actloss:0.021829482167959213  grad:1.915931340350332
DEBUG:root:loss:1.5702694654464722 reconloss:1.2399131059646606 KLD:0.08011329174041748 actloss:0.039615731686353683  grad:1.9409421606890194
DEBUG:root:loss:1.5712289810180664 reconloss:1.1909369230270386 KLD:0.07994680851697922 actloss:0.0351845845580101  grad:1.581322931448304
DEBUG:root:loss:1.6402561664581299 reconloss:1.311621904373169 KLD:0.07962168753147125 actloss:0.027582922950387  grad:1.3319060333023789
DEBUG:root:loss:1.6613565683364868 reconloss:1.3056474924087524 KLD:0.08030615746974945 actloss:0.02837698720395565  grad:1.3274001838610576
DEBUG:root:loss:1.6715471744537354 reconloss:1.3174667358398438 KLD:0.07995028793811798 actloss:0.022809073328971863  grad:1.8334728768113606
DEBUG:root:loss:1.5461255311965942 reconloss:1.222098469734192 KLD:0.07878963649272919 actloss:0.03039194457232952  grad:1.5164219000602448
DEBUG:root:loss:1.5105388164520264 reconloss:1.1873124837875366 KLD:0.07962299883365631 actloss:0.02671973593533039  grad:1.126216188382707
DEBUG:root:loss:1.3646408319473267 reconloss:1.0116907358169556 KLD:0.07914780080318451 actloss:0.0369771383702755  grad:1.1407438475722416
DEBUG:root:loss:1.6815460920333862 reconloss:1.3679406642913818 KLD:0.07977528125047684 actloss:0.040582723915576935  grad:1.384420182523268
DEBUG:root:loss:1.7195533514022827 reconloss:1.3660719394683838 KLD:0.07877317816019058 actloss:0.021020077168941498  grad:1.1505990944894458
DEBUG:root:loss:1.5669493675231934 reconloss:1.1922578811645508 KLD:0.07821051776409149 actloss:0.03949025645852089  grad:1.7140259212510243
DEBUG:root:loss:1.5980463027954102 reconloss:1.279666543006897 KLD:0.07766755670309067 actloss:0.018582068383693695  grad:1.2918078362487386
DEBUG:root:loss:1.5803214311599731 reconloss:1.2336108684539795 KLD:0.08134865015745163 actloss:0.03483147174119949  grad:2.7994967540931324
DEBUG:root:loss:1.6984626054763794 reconloss:1.3469053506851196 KLD:0.0791974812746048 actloss:0.040321461856365204  grad:1.1138452610765102
DEBUG:root:loss:1.7898797988891602 reconloss:1.437415361404419 KLD:0.07820697873830795 actloss:0.03310737386345863  grad:2.565712065225165
DEBUG:root:loss:1.7762935161590576 reconloss:1.4191555976867676 KLD:0.07779072970151901 actloss:0.035944972187280655  grad:1.9154529826036901
DEBUG:root:loss:1.7936111688613892 reconloss:1.4747706651687622 KLD:0.08069273829460144 actloss:0.02833712473511696  grad:2.2797657717390427
DEBUG:root:loss:1.6502375602722168 reconloss:1.3126084804534912 KLD:0.08120608329772949 actloss:0.03523598983883858  grad:1.4364423823430759
DEBUG:root:loss:1.658392071723938 reconloss:1.2688978910446167 KLD:0.08055569976568222 actloss:0.038444604724645615  grad:1.746904240340731
DEBUG:root:loss:1.760140061378479 reconloss:1.4076088666915894 KLD:0.07929810881614685 actloss:0.031160546466708183  grad:1.2610234235770097
DEBUG:root:loss:1.6788325309753418 reconloss:1.3512790203094482 KLD:0.07973067462444305 actloss:0.028045177459716797  grad:2.1869402885907387
DEBUG:root:loss:1.7841991186141968 reconloss:1.4413553476333618 KLD:0.08047882467508316 actloss:0.026277340948581696  grad:2.0557974541963153
DEBUG:root:loss:1.7848002910614014 reconloss:1.4407721757888794 KLD:0.08172472566366196 actloss:0.027530213817954063  grad:1.4129638004093175
DEBUG:root:loss:1.6053450107574463 reconloss:1.2337883710861206 KLD:0.07730795443058014 actloss:0.028418567031621933  grad:1.0202096897558206
DEBUG:root:loss:1.820016860961914 reconloss:1.5085396766662598 KLD:0.07880387455224991 actloss:0.03256027773022652  grad:1.7427255270456952
DEBUG:root:loss:1.93894624710083 reconloss:1.5983624458312988 KLD:0.080084890127182 actloss:0.026958880946040154  grad:1.7018898363034238
DEBUG:root:loss:1.843751311302185 reconloss:1.5274628400802612 KLD:0.07895702868700027 actloss:0.03489739075303078  grad:2.1802755141514227
DEBUG:root:loss:1.8365106582641602 reconloss:1.492708683013916 KLD:0.08015481382608414 actloss:0.03548332676291466  grad:1.9612992706637773
DEBUG:root:loss:1.8464165925979614 reconloss:1.5656744241714478 KLD:0.07980579882860184 actloss:0.03552897274494171  grad:1.821132307494435
DEBUG:root:loss:1.6746504306793213 reconloss:1.3418850898742676 KLD:0.07859301567077637 actloss:0.029854753986001015  grad:2.007389387468868
DEBUG:root:loss:1.8858599662780762 reconloss:1.533960223197937 KLD:0.083240807056427 actloss:0.027022378519177437  grad:1.7089909151479077
DEBUG:root:loss:1.6712623834609985 reconloss:1.325833797454834 KLD:0.08063742518424988 actloss:0.030017124488949776  grad:1.6682904305230184
DEBUG:root:loss:1.486977219581604 reconloss:1.1561614274978638 KLD:0.08013001829385757 actloss:0.027774106711149216  grad:2.629671300266629
DEBUG:root:loss:1.8433234691619873 reconloss:1.4765362739562988 KLD:0.08079550415277481 actloss:0.026346608996391296  grad:1.8843538754265523
DEBUG:root:loss:1.6895475387573242 reconloss:1.3570266962051392 KLD:0.08056817948818207 actloss:0.02084258198738098  grad:4.048301601557901
DEBUG:root:loss:1.7122200727462769 reconloss:1.3792836666107178 KLD:0.0807267427444458 actloss:0.0360632948577404  grad:3.193698782963173
DEBUG:root:loss:1.6977574825286865 reconloss:1.3835874795913696 KLD:0.08161743730306625 actloss:0.02487279288470745  grad:2.396579912572762
DEBUG:root:loss:1.805349349975586 reconloss:1.4893721342086792 KLD:0.08325710147619247 actloss:0.027455145493149757  grad:2.1057324083323836
DEBUG:root:loss:1.879616141319275 reconloss:1.5511547327041626 KLD:0.08034203201532364 actloss:0.028974201530218124  grad:2.3874344084367998
DEBUG:root:loss:1.7025054693222046 reconloss:1.3805941343307495 KLD:0.08197663724422455 actloss:0.029570046812295914  grad:1.663568007277496
DEBUG:root:loss:1.9199267625808716 reconloss:1.5913071632385254 KLD:0.08113430440425873 actloss:0.03652375191450119  grad:4.27321230961565
DEBUG:root:loss:1.734536051750183 reconloss:1.4289042949676514 KLD:0.08242753893136978 actloss:0.02548079751431942  grad:3.0216264100231958
DEBUG:root:loss:1.6199140548706055 reconloss:1.2751249074935913 KLD:0.08096063137054443 actloss:0.025662647560238838  grad:3.245441488528208
DEBUG:root:loss:1.7291693687438965 reconloss:1.4242758750915527 KLD:0.08214227110147476 actloss:0.03001292608678341  grad:4.26653899066237
DEBUG:root:loss:1.6698737144470215 reconloss:1.3232675790786743 KLD:0.08016490936279297 actloss:0.02841285616159439  grad:0.9597742824377044
DEBUG:root:loss:1.6513786315917969 reconloss:1.3348637819290161 KLD:0.08266177773475647 actloss:0.02722792513668537  grad:4.323634559062475
DEBUG:root:loss:1.9123084545135498 reconloss:1.604456901550293 KLD:0.08124689757823944 actloss:0.018143001943826675  grad:5.576005056942455
DEBUG:root:loss:2.027617931365967 reconloss:1.7124255895614624 KLD:0.081215500831604 actloss:0.02669203281402588  grad:1.5377078712371406
DEBUG:root:loss:1.8076452016830444 reconloss:1.4281792640686035 KLD:0.07780695706605911 actloss:0.028449131175875664  grad:4.267981748533686
DEBUG:root:loss:1.8488818407058716 reconloss:1.5214824676513672 KLD:0.08059246093034744 actloss:0.032782670110464096  grad:4.124693651049972
DEBUG:root:loss:1.6315577030181885 reconloss:1.3903460502624512 KLD:0.0827033668756485 actloss:0.021149832755327225  grad:1.4425025403430836
DEBUG:root:loss:1.5340512990951538 reconloss:1.1948058605194092 KLD:0.07921385765075684 actloss:0.030538002029061317  grad:4.048787933279453
DEBUG:root:loss:1.4604791402816772 reconloss:1.1657307147979736 KLD:0.07968554645776749 actloss:0.03434193134307861  grad:1.2706940737159083
DEBUG:root:loss:1.559759259223938 reconloss:1.2353352308273315 KLD:0.07925944775342941 actloss:0.03057846799492836  grad:1.11077888946412
DEBUG:root:loss:1.7049310207366943 reconloss:1.3635190725326538 KLD:0.07950279116630554 actloss:0.022447669878602028  grad:4.120957357970238
DEBUG:root:loss:1.7103235721588135 reconloss:1.348265290260315 KLD:0.07934066653251648 actloss:0.04039117321372032  grad:2.4597310143110027
DEBUG:root:loss:1.6537374258041382 reconloss:1.274605631828308 KLD:0.08264832943677902 actloss:0.0500374361872673  grad:2.1951018142479874
DEBUG:root:loss:1.7124632596969604 reconloss:1.3657033443450928 KLD:0.08154041320085526 actloss:0.038710225373506546  grad:1.971642246460152
DEBUG:root:loss:1.5867140293121338 reconloss:1.263799786567688 KLD:0.08258789032697678 actloss:0.03616996482014656  grad:2.146350675698007
DEBUG:root:loss:1.8144499063491821 reconloss:1.459478735923767 KLD:0.08103512227535248 actloss:0.028250092640519142  grad:2.1585779237706366
DEBUG:root:loss:1.6969956159591675 reconloss:1.3645439147949219 KLD:0.08315666019916534 actloss:0.03135674074292183  grad:3.1998908989350268
DEBUG:root:loss:1.9092212915420532 reconloss:1.5526810884475708 KLD:0.08345299959182739 actloss:0.04688131436705589  grad:3.2080622338744775
DEBUG:root:loss:1.6496248245239258 reconloss:1.2540267705917358 KLD:0.08279885351657867 actloss:0.03958192467689514  grad:2.8131131187030936
DEBUG:root:loss:1.6912881135940552 reconloss:1.3252860307693481 KLD:0.0831393226981163 actloss:0.039797134697437286  grad:2.6856979931042204
DEBUG:root:loss:1.5494968891143799 reconloss:1.1705572605133057 KLD:0.08250698447227478 actloss:0.029102610424160957  grad:1.2125661570448436
DEBUG:root:loss:1.552161693572998 reconloss:1.250103235244751 KLD:0.08120696246623993 actloss:0.02784944325685501  grad:2.0986199519855115
DEBUG:root:loss:1.7549042701721191 reconloss:1.4714683294296265 KLD:0.0834028422832489 actloss:0.027517881244421005  grad:1.90361337524005
DEBUG:root:loss:1.772510290145874 reconloss:1.4125447273254395 KLD:0.08237878233194351 actloss:0.02369525469839573  grad:1.6726395534557075
DEBUG:root:loss:1.5184074640274048 reconloss:1.1419471502304077 KLD:0.08140725642442703 actloss:0.034681934863328934  grad:3.78180786489752
DEBUG:root:loss:1.9568737745285034 reconloss:1.627415657043457 KLD:0.08356521278619766 actloss:0.02665955387055874  grad:3.1900942159018193
DEBUG:root:loss:1.891953945159912 reconloss:1.547111988067627 KLD:0.08128299564123154 actloss:0.032190706580877304  grad:3.5172518333841913
DEBUG:root:loss:1.531245231628418 reconloss:1.2375867366790771 KLD:0.08058228343725204 actloss:0.024798214435577393  grad:3.2752587668059534
DEBUG:root:loss:1.558212399482727 reconloss:1.2696949243545532 KLD:0.08172126114368439 actloss:0.02922845631837845  grad:3.1007697188575225
DEBUG:root:loss:1.8797049522399902 reconloss:1.519014835357666 KLD:0.07962607592344284 actloss:0.033028118312358856  grad:2.5086447551976216
DEBUG:root:loss:1.4684908390045166 reconloss:1.1422752141952515 KLD:0.08133148401975632 actloss:0.0192496869713068  grad:3.629380581677766
DEBUG:root:loss:1.9998127222061157 reconloss:1.6885162591934204 KLD:0.08365170657634735 actloss:0.02865285985171795  grad:4.584373134633956
DEBUG:root:loss:1.705811858177185 reconloss:1.375486135482788 KLD:0.08159667998552322 actloss:0.023982038721442223  grad:1.7206736409027519
DEBUG:root:loss:1.6524670124053955 reconloss:1.3138554096221924 KLD:0.0827927216887474 actloss:0.026312848553061485  grad:2.7740143855798487
DEBUG:root:loss:1.4653310775756836 reconloss:1.119085431098938 KLD:0.08208238333463669 actloss:0.022298583760857582  grad:1.3882446885831803
DEBUG:root:loss:1.6127327680587769 reconloss:1.2697936296463013 KLD:0.08082461357116699 actloss:0.025640154257416725  grad:1.1516096531547788
DEBUG:root:loss:1.7600157260894775 reconloss:1.4227101802825928 KLD:0.07988718152046204 actloss:0.017284754663705826  grad:2.2259166223196747
DEBUG:root:loss:1.7830599546432495 reconloss:1.450588583946228 KLD:0.07997210323810577 actloss:0.020912105217576027  grad:3.3723764959582736
DEBUG:root:loss:1.7329527139663696 reconloss:1.3826149702072144 KLD:0.0805729329586029 actloss:0.022698743268847466  grad:2.1114849888537797
DEBUG:root:loss:1.7423280477523804 reconloss:1.4168850183486938 KLD:0.0813755989074707 actloss:0.02373257465660572  grad:4.099261987297888
DEBUG:root:loss:1.467747449874878 reconloss:1.1468526124954224 KLD:0.07893245667219162 actloss:0.02327585592865944  grad:2.670172683517407
DEBUG:root:loss:1.4425114393234253 reconloss:1.1194665431976318 KLD:0.08071057498455048 actloss:0.01849588192999363  grad:1.7080344860668635
DEBUG:root:loss:1.6738759279251099 reconloss:1.340394139289856 KLD:0.08143933117389679 actloss:0.029609322547912598  grad:1.3588122438346453
DEBUG:root:loss:1.281247615814209 reconloss:0.9554373025894165 KLD:0.08101717382669449 actloss:0.018564831465482712  grad:1.9989743846785877
DEBUG:root:loss:1.5459805727005005 reconloss:1.2012566328048706 KLD:0.08247941732406616 actloss:0.024184396490454674  grad:1.2690995278475525
DEBUG:root:loss:1.4082497358322144 reconloss:1.1183247566223145 KLD:0.08135026693344116 actloss:0.021427873522043228  grad:1.1937437195098557
DEBUG:root:loss:1.8642734289169312 reconloss:1.5306782722473145 KLD:0.08252622932195663 actloss:0.014517877250909805  grad:3.875929716532969
DEBUG:root:loss:1.712906837463379 reconloss:1.3813101053237915 KLD:0.08073875308036804 actloss:0.02762085199356079  grad:3.143008294812919
DEBUG:root:loss:1.6903880834579468 reconloss:1.3626528978347778 KLD:0.08215326070785522 actloss:0.02681197039783001  grad:2.8018211384016434
DEBUG:root:loss:1.7918728590011597 reconloss:1.443125605583191 KLD:0.07996603101491928 actloss:0.03170765936374664  grad:1.7474465943949726
DEBUG:root:loss:1.8716799020767212 reconloss:1.5194977521896362 KLD:0.07943879812955856 actloss:0.022121477872133255  grad:4.424479408878057
DEBUG:root:loss:1.9932037591934204 reconloss:1.6509819030761719 KLD:0.07989563047885895 actloss:0.0191968847066164  grad:3.8547094346030626
DEBUG:root:loss:1.835516095161438 reconloss:1.45454740524292 KLD:0.07821125537157059 actloss:0.026214931160211563  grad:3.6510408180505145
DEBUG:root:loss:1.52504301071167 reconloss:1.1540831327438354 KLD:0.07832963764667511 actloss:0.03949528932571411  grad:3.340175909466189
DEBUG:root:loss:1.6295735836029053 reconloss:1.2642698287963867 KLD:0.07880618423223495 actloss:0.028579751029610634  grad:1.75212145457819
DEBUG:root:loss:1.823007345199585 reconloss:1.4890574216842651 KLD:0.08084339648485184 actloss:0.024554090574383736  grad:5.553718050833011
DEBUG:root:loss:1.9320555925369263 reconloss:1.5931817293167114 KLD:0.08055957406759262 actloss:0.0282351765781641  grad:7.372048477194291
DEBUG:root:loss:1.7165942192077637 reconloss:1.3630980253219604 KLD:0.0794244185090065 actloss:0.02157743088901043  grad:3.24541716734331
DEBUG:root:loss:1.4583977460861206 reconloss:1.124655842781067 KLD:0.07792090624570847 actloss:0.016639305278658867  grad:4.250813221513036
DEBUG:root:loss:2.228342056274414 reconloss:1.9135127067565918 KLD:0.08012215048074722 actloss:0.01935933716595173  grad:4.892876139832898
DEBUG:root:loss:1.5339484214782715 reconloss:1.1918302774429321 KLD:0.07773193717002869 actloss:0.02703866921365261  grad:1.3761895095101773
DEBUG:root:loss:1.765929937362671 reconloss:1.430166482925415 KLD:0.07994840294122696 actloss:0.020067546516656876  grad:3.2235128950091005
DEBUG:root:loss:1.5971349477767944 reconloss:1.2607922554016113 KLD:0.0800156444311142 actloss:0.026088828220963478  grad:5.713066781699928
DEBUG:root:loss:1.601831316947937 reconloss:1.2586631774902344 KLD:0.08068512380123138 actloss:0.0234981682151556  grad:2.067207824036526
DEBUG:root:loss:1.5203107595443726 reconloss:1.1616469621658325 KLD:0.07889527827501297 actloss:0.02028530277311802  grad:4.2940416805178305
DEBUG:root:loss:2.010836124420166 reconloss:1.693127155303955 KLD:0.07991594821214676 actloss:0.02678404189646244  grad:7.009134598459389
DEBUG:root:loss:1.8795632123947144 reconloss:1.5712096691131592 KLD:0.08233512938022614 actloss:0.015222238376736641  grad:1.9456934301147961
DEBUG:root:loss:1.8965407609939575 reconloss:1.5522010326385498 KLD:0.07947322726249695 actloss:0.01876283995807171  grad:6.738965556212489
DEBUG:root:loss:1.9897810220718384 reconloss:1.6504204273223877 KLD:0.07967815548181534 actloss:0.02543242834508419  grad:9.710085746493274
DEBUG:root:loss:1.8823871612548828 reconloss:1.5708621740341187 KLD:0.08113694936037064 actloss:0.02766626514494419  grad:8.822785232233105
